"Artikelnummer","Benämning","Antal","Försäljning","Moms","Försäljning (inkl. moms)","Inköpssumma","Vinst","Vinst (%)"
"018-Black-3XL","XL 018 Men’s Puffer Jacket - Black / CN M = EU XS *KAMPANJ*",19.000,5104.80,1276.20,6381.00,4740.50,364.30,0.07136420623726688607
"018-Black-4XL","XL 018 Men’s Puffer Jacket - Black / CN L = EU S *KAMPANJ*",18.000,4865.60,1216.40,6082.00,3992.00,873.60,0.17954620190726734627
"018-Black-5XL","XL 018 Men’s Puffer Jacket - Black / CN XL = EU M *KAMPANJ*",20.000,5320.80,1330.20,6651.00,4740.50,580.30,0.10906254698541572696
"018-Black-6XL","XL 018 Men’s Puffer Jacket - Black / CN 2XL = EU L *KAMPANJ*",12.000,3030.40,757.60,3788.00,2744.50,285.90,0.09434398099260823654
"018-Brown-3XL","XL 018 Men’s Puffer Jacket - Brown / CN M = EU XS *KAMPANJ*",4.000,1316.80,329.20,1646.00,998.00,318.80,0.24210206561360874848
"018-Brown-4XL","XL 018 Men’s Puffer Jacket - Brown / CN L = EU S *KAMPANJ*",2.000,638.40,159.60,798.00,499.00,139.40,0.21835839598997493734
"018-Brown-5XL","XL 018 Men’s Puffer Jacket - Brown / CN XL = EU M *KAMPANJ*",1.000,239.20,59.80,299.00,249.50,-10.30,-0.04306020066889632107
"018-Brown-6XL","XL 018 Men’s Puffer Jacket - Brown / CN 2XL = EU L *KAMPANJ*",3.000,877.60,219.40,1097.00,748.50,129.10,0.14710574293527803099
"018-DarkBlue-4XL","XL 018 Men’s Puffer Jacket - Dark Blue / CN L = EU S *KAMPANJ*",1.000,399.20,99.80,499.00,249.50,149.70,0.37500000000000000000
"018-DarkBlue-6XL","XL 018 Men’s Puffer Jacket - Dark Blue / CN 2XL = EU L *KAMPANJ*",1.000,239.20,59.80,299.00,249.50,-10.30,-0.04306020066889632107
"018-Grey-3XL","XL 018 Men’s Puffer Jacket - ORANGE / CN M = EU XS *KAMPANJ*",2.000,638.40,159.60,798.00,499.00,139.40,0.21835839598997493734
"018-Grey-4XL","XL 018 Men’s Puffer Jacket - ORANGE / CN L = EU S *KAMPANJ*",1.000,399.20,99.80,499.00,249.50,149.70,0.37500000000000000000
